100_172, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,389,389,392,398,402,424,1,389,391,395,400,413,1,389,389,389,389,401,1,389,389,391,395,422,1
4,195,215,228,232,238,259,1,205,216,220,229,246,1,203,209,211,214,232,1,207,208,209,210,211,1
8,176,178,182,184,186,205,1,176,179,181,183,191,1,176,180,181,183,190,1,176,177,178,180,189,1
16,176,176,176,176,176,184,1,176,176,176,176,176,1,176,176,176,176,178,1,176,176,176,176,178,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0172.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2028
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 17
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 541 / 4449 (+dummy edges : 24)
#   Max. Predecessors : 15
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 5.410000)
# Task processing time generator : expo2pks
#   Random Seed       : 2027
#   Max. Proc. Time   : 55
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.770000)
#   Probability of Av1: 0.500000
# CP Length           : 176
# Parallelism         : 4.414773
