100_156, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,459,469,480,483,488,502,1,472,482,487,494,503,1,455,457,457,459,470,1,459,459,459,459,461,1
4,438,438,438,438,439,449,1,438,438,439,439,439,1,438,438,438,438,440,1,438,438,438,438,440,1
8,438,438,438,438,438,446,1,438,438,438,438,438,1,438,438,438,438,440,1,438,438,438,438,441,1
16,438,438,438,438,438,446,1,438,438,438,438,438,1,438,438,438,438,440,1,438,438,438,438,440,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0156.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1916
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1831 / 4950 (+dummy edges : 5)
#   Max. Predecessors : 45
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 18.310000)
# Task processing time generator : expo2pks
#   Random Seed       : 1915
#   Max. Proc. Time   : 43
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.890000)
#   Probability of Av1: 0.500000
# CP Length           : 438
# Parallelism         : 1.801370
