100_60, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,276,292,297,303,306,317,1,290,298,302,305,318,1,282,283,285,285,297,1,280,280,280,280,282,1
4,252,252,252,252,252,252,1,252,252,252,252,252,1,252,252,252,252,254,1,252,252,252,252,255,1
8,252,252,252,252,252,252,1,252,252,252,252,252,1,252,252,252,252,254,1,252,252,252,252,254,1
16,252,252,252,252,252,252,1,252,252,252,252,252,1,252,252,252,252,254,1,252,252,252,252,256,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0060.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29813
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1736 / 4950 (+dummy edges : 5)
#   Max. Predecessors : 39
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 17.360000)
# Task processing time generator : unifproc
#   Random Seed       : 29812
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.030000)
# CP Length           : 252
# Parallelism         : 1.996032
