100_73, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,231,231,232,233,235,240,1,231,232,233,236,241,1,231,231,231,231,233,1,231,231,232,232,233,1
4,116,119,122,124,127,136,1,117,121,124,127,136,1,116,122,124,127,134,1,116,119,122,125,133,1
8,78,84,87,89,92,104,1,78,81,84,86,91,1,81,85,86,88,93,1,78,80,81,83,93,1
16,78,78,78,80,84,91,1,78,78,78,78,82,1,78,78,78,79,82,1,78,78,78,78,80,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0073.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29904
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 268 / 4950 (+dummy edges : 40)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 2.680000)
# Task processing time generator : expoproc
#   Random Seed       : 29903
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 4.620000)
# CP Length           : 78
# Parallelism         : 5.923077
