100_165, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,374,374,375,377,378,385,1,374,376,377,379,386,1,374,374,374,374,381,1,374,374,376,377,386,1
4,187,188,192,193,196,213,1,188,192,194,196,208,1,188,190,192,194,207,1,188,191,192,194,207,1
8,103,109,111,113,115,126,1,106,110,112,114,121,1,107,110,111,112,117,1,104,108,110,111,122,1
16,103,103,103,103,103,115,1,103,103,103,103,104,1,103,103,103,103,105,1,103,103,103,103,106,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0165.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1979
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 18
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 587 / 4438 (+dummy edges : 29)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 5.870000)
# Task processing time generator : unif2pks
#   Random Seed       : 1978
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.480000)
#   Probability of Av1: 0.500000
# CP Length           : 103
# Parallelism         : 7.262136
