100_50, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,283,283,284,284,285,291,1,283,284,285,286,291,1,283,283,283,283,288,1,283,283,284,285,290,1
4,142,142,144,145,147,153,1,142,144,145,146,151,1,142,143,144,145,153,1,142,144,145,146,154,1
8,71,76,79,80,82,90,1,75,78,79,80,86,1,73,76,77,77,77,1,73,75,76,77,77,1
16,65,65,65,67,70,79,1,65,65,65,65,65,1,65,65,65,65,67,1,65,65,65,65,67,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0050.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29743
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 15
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 772 / 4473 (+dummy edges : 24)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.720000
#   Probability       : 0.175238 (Real : 0.172591)
# Task processing time generator : normproc
#   Random Seed       : 29742
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 5.000000 (Real : 5.660000)
#   Standard Deviation: 1.000000
# CP Length           : 65
# Parallelism         : 8.707692
