100_25, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,516,516,517,519,520,525,1,516,517,519,521,527,1,516,516,516,516,527,1,516,517,518,519,529,1
4,258,259,262,263,266,274,1,259,263,265,268,281,1,258,262,264,266,277,1,259,262,264,267,280,1
8,129,138,144,147,150,168,1,139,144,148,151,159,1,136,142,144,146,154,1,132,137,139,142,153,1
16,117,117,119,121,123,134,1,117,120,121,123,127,1,117,117,117,118,121,1,117,117,117,117,119,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0025.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29568
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 347 / 4950 (+dummy edges : 39)
#   Max. Predecessors : 14
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.470000
#   Probability       : 0.070152 (Real : 0.070101)
# Task processing time generator : normproc
#   Random Seed       : 29567
#   Max. Proc. Time   : 17
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.320000)
#   Standard Deviation: 3.000000
# CP Length           : 117
# Parallelism         : 8.820513
