100_54, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,280,280,280,281,281,286,1,280,281,282,282,286,1,280,280,280,280,285,1,280,280,280,281,287,1
4,140,140,142,143,145,153,1,140,142,143,144,148,1,140,141,142,143,148,1,140,142,143,144,150,1
8,70,73,76,78,80,88,1,73,75,76,78,84,1,71,74,75,76,80,1,71,73,74,75,80,1
16,60,60,61,64,65,73,1,60,60,60,60,60,1,60,60,60,60,63,1,60,60,60,60,62,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0054.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29771
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 659 / 4463 (+dummy edges : 26)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.590000
#   Probability       : 0.150052 (Real : 0.147659)
# Task processing time generator : normproc
#   Random Seed       : 29770
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 5.000000 (Real : 5.590000)
#   Standard Deviation: 1.000000
# CP Length           : 60
# Parallelism         : 9.316667
