100_71, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,310,318,328,334,339,356,1,317,330,334,337,350,1,311,313,314,315,330,1,310,310,310,310,316,1
4,278,278,278,278,280,283,1,278,278,278,279,282,1,278,278,278,278,280,1,278,278,278,278,280,1
8,278,278,278,278,278,281,1,278,278,278,278,278,1,278,278,278,278,280,1,278,278,278,278,280,1
16,278,278,278,278,278,281,1,278,278,278,278,278,1,278,278,278,278,280,1,278,278,278,278,281,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0071.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29890
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1439 / 4950 (+dummy edges : 5)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 14.390000)
# Task processing time generator : expoproc
#   Random Seed       : 29889
#   Max. Proc. Time   : 22
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.870000)
# CP Length           : 278
# Parallelism         : 2.111511
