100_77, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,614,623,628,632,639,659,1,622,628,634,639,657,1,617,618,619,619,621,1,615,615,618,618,620,1
4,574,574,574,574,574,574,1,574,574,574,574,574,1,574,574,574,574,577,1,574,574,574,574,576,1
8,574,574,574,574,574,574,1,574,574,574,574,574,1,574,574,574,574,576,1,574,574,574,574,576,1
16,574,574,574,574,574,574,1,574,574,574,574,574,1,574,574,574,574,576,1,574,574,574,574,576,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0077.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29932
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1927 / 4950 (+dummy edges : 2)
#   Max. Predecessors : 42
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 19.270000)
# Task processing time generator : expoproc
#   Random Seed       : 29931
#   Max. Proc. Time   : 44
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.430000)
# CP Length           : 574
# Parallelism         : 1.642857
