100_19, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,518,519,531,536,543,559,1,518,531,538,547,570,1,518,518,518,518,526,1,518,518,518,519,538,1
4,363,365,370,373,376,384,1,366,372,375,379,385,1,362,364,366,368,376,1,364,364,364,364,367,1
8,362,362,362,362,362,370,1,362,362,362,362,362,1,362,362,362,362,364,1,362,362,362,362,364,1
16,362,362,362,362,362,382,1,362,362,362,362,362,1,362,362,362,362,364,1,362,362,362,362,364,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0019.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29526
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 886 / 4950 (+dummy edges : 12)
#   Max. Predecessors : 22
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.860000
#   Probability       : 0.182931 (Real : 0.178990)
# Task processing time generator : expoproc
#   Random Seed       : 29525
#   Max. Proc. Time   : 46
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.350000)
# CP Length           : 362
# Parallelism         : 2.859116
