100_52, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,272,272,273,273,274,277,1,272,273,274,275,279,1,272,272,272,273,280,1,272,273,273,274,281,1
4,136,137,139,140,143,154,1,137,138,139,141,144,1,136,138,139,141,148,1,136,138,140,142,148,1
8,68,71,76,78,81,88,1,70,74,75,77,82,1,70,73,75,77,84,1,70,73,74,76,84,1
16,55,55,56,58,59,67,1,55,55,55,55,58,1,55,55,55,55,57,1,55,55,55,55,57,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0052.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29757
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 15
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 363 / 4473 (+dummy edges : 32)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.630000
#   Probability       : 0.087645 (Real : 0.081154)
# Task processing time generator : normproc
#   Random Seed       : 29756
#   Max. Proc. Time   : 7
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.440000)
#   Standard Deviation: 1.000000
# CP Length           : 55
# Parallelism         : 9.890909
