100_178, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,378,378,379,380,381,390,1,378,379,380,384,393,1,378,378,378,378,386,1,378,378,379,380,390,1
4,189,190,193,195,197,208,1,190,193,195,198,210,1,189,189,190,190,201,1,189,192,193,195,201,1
8,112,112,117,119,121,132,1,112,116,118,120,125,1,112,114,115,115,119,1,112,113,114,116,118,1
16,112,112,112,112,113,128,1,112,112,112,112,112,1,112,112,112,112,114,1,112,112,112,112,114,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0178.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2070
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 12
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 1028 / 4482 (+dummy edges : 21)
#   Max. Predecessors : 29
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 10.280000)
# Task processing time generator : norm2pks
#   Random Seed       : 2069
#   Max. Proc. Time   : 17
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.550000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 112
# Parallelism         : 6.741071
