100_66, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,506,506,507,510,514,526,1,506,507,510,514,534,1,506,506,506,506,517,1,506,506,507,509,527,1
4,253,257,265,269,273,288,1,255,264,268,273,289,1,255,264,268,272,287,1,254,260,263,268,291,1
8,168,171,173,177,178,189,1,168,172,173,175,185,1,168,172,174,176,185,1,168,169,171,173,181,1
16,168,168,168,168,168,189,1,168,168,168,168,168,1,168,168,168,168,171,1,168,168,168,168,170,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0066.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29855
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 410 / 4950 (+dummy edges : 23)
#   Max. Predecessors : 13
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 4.100000)
# Task processing time generator : unifproc
#   Random Seed       : 29854
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.110000)
# CP Length           : 168
# Parallelism         : 6.017857
