100_145, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,400,400,401,402,404,408,1,400,401,402,403,414,1,400,400,401,403,414,1,400,400,400,400,412,1
4,200,201,204,207,210,220,1,200,203,205,207,217,1,200,204,206,208,223,1,200,202,203,206,219,1
8,100,108,113,115,119,140,1,104,109,112,116,131,1,106,110,111,113,113,1,102,108,110,111,113,1
16,84,84,84,84,86,99,1,84,84,84,84,84,1,84,84,84,84,87,1,84,84,84,84,86,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0145.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1839
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 18
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 324 / 4458 (+dummy edges : 36)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.240000
#   Probability       : 0.071877 (Real : 0.072678)
# Task processing time generator : norm2pks
#   Random Seed       : 1838
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.990000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 84
# Parallelism         : 9.511905
