100_171, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,451,451,452,455,457,473,1,451,452,453,458,468,1,451,451,451,451,474,1,451,452,453,456,472,1
4,226,230,236,238,242,255,1,227,234,236,241,254,1,226,229,231,234,247,1,226,232,234,237,256,1
8,171,171,172,173,174,197,1,171,171,171,172,175,1,171,171,171,172,175,1,171,171,171,171,173,1
16,171,171,171,171,171,173,1,171,171,171,171,171,1,171,171,171,171,174,1,171,171,171,171,174,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0171.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2021
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 13
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 1116 / 4492 (+dummy edges : 22)
#   Max. Predecessors : 29
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 11.160000)
# Task processing time generator : expo2pks
#   Random Seed       : 2020
#   Max. Proc. Time   : 43
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 9.010000)
#   Probability of Av1: 0.500000
# CP Length           : 171
# Parallelism         : 5.269006
