100_130, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,419,419,422,423,427,435,1,419,422,424,426,435,1,419,419,419,419,428,1,419,420,420,421,432,1
4,210,218,223,225,228,235,1,217,223,227,230,237,1,212,216,218,220,231,1,211,215,216,218,231,1
8,174,174,174,174,174,181,1,174,174,174,174,174,1,174,174,174,174,177,1,174,174,174,174,178,1
16,174,174,174,174,174,183,1,174,174,174,174,174,1,174,174,174,174,176,1,174,174,174,174,177,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0130.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1734
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 657 / 4950 (+dummy edges : 12)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.570000
#   Probability       : 0.128825 (Real : 0.132727)
# Task processing time generator : norm2pks
#   Random Seed       : 1733
#   Max. Proc. Time   : 17
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.380000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 174
# Parallelism         : 4.816092
