100_63, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,272,272,273,274,275,282,1,272,273,274,276,283,1,272,273,274,275,282,1,272,273,274,275,285,1
4,136,137,139,141,144,153,1,137,139,141,144,153,1,136,138,140,141,152,1,136,139,140,143,155,1
8,68,71,76,79,82,97,1,70,74,77,80,86,1,69,73,74,76,79,1,69,72,74,76,79,1
16,34,43,47,52,56,71,1,39,44,47,49,55,1,38,42,43,44,49,1,37,39,39,39,39,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0063.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29834
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 93 / 4950 (+dummy edges : 87)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 0.930000)
# Task processing time generator : unifproc
#   Random Seed       : 29833
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.440000)
# CP Length           : 31
# Parallelism         : 17.548388
