100_65, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,478,487,495,501,506,525,1,479,493,500,506,521,1,478,478,478,478,496,1,478,479,479,480,492,1
4,276,294,304,308,312,323,1,295,303,308,313,325,1,289,298,301,305,316,1,287,287,287,289,306,1
8,276,276,276,276,276,291,1,276,276,276,276,279,1,276,276,276,276,280,1,276,276,276,276,278,1
16,276,276,276,276,276,294,1,276,276,276,276,276,1,276,276,276,276,278,1,276,276,276,276,278,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0065.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29848
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 919 / 4950 (+dummy edges : 13)
#   Max. Predecessors : 25
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 9.190000)
# Task processing time generator : unifproc
#   Random Seed       : 29847
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.560000)
# CP Length           : 276
# Parallelism         : 3.463768
