100_85, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,533,556,572,575,581,602,1,548,567,576,583,603,1,543,543,546,546,549,1,537,537,537,537,539,1
4,366,375,386,390,395,406,1,375,386,389,394,404,1,368,371,375,378,398,1,373,373,373,373,375,1
8,366,366,366,366,366,366,1,366,366,366,366,366,1,366,366,366,366,368,1,366,366,366,366,368,1
16,366,366,366,366,366,366,1,366,366,366,366,366,1,366,366,366,366,368,1,366,366,366,366,369,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0085.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29988
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1184 / 4950 (+dummy edges : 10)
#   Max. Predecessors : 27
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 11.840000)
# Task processing time generator : normproc
#   Random Seed       : 29987
#   Max. Proc. Time   : 21
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.610000)
#   Standard Deviation: 3.000000
# CP Length           : 366
# Parallelism         : 2.898907
