100_70, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,309,316,326,330,334,349,1,321,325,329,333,342,1,310,310,311,313,327,1,311,311,311,312,314,1
4,307,307,307,307,307,307,1,307,307,307,307,307,1,307,307,307,307,309,1,307,307,307,307,309,1
8,307,307,307,307,307,307,1,307,307,307,307,307,1,307,307,307,307,309,1,307,307,307,307,309,1
16,307,307,307,307,307,324,1,307,307,307,307,307,1,307,307,307,307,309,1,307,307,307,307,309,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0070.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29883
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1901 / 4950 (+dummy edges : 2)
#   Max. Predecessors : 47
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 19.010000)
# Task processing time generator : expoproc
#   Random Seed       : 29882
#   Max. Proc. Time   : 24
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 4.800000)
# CP Length           : 307
# Parallelism         : 1.563518
