100_47, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,525,525,528,532,539,549,1,525,527,532,539,555,1,525,525,525,525,535,1,525,528,529,536,549,1
4,263,275,282,289,294,316,1,266,277,282,290,313,1,270,271,272,273,302,1,264,276,281,286,305,1
8,204,205,208,210,212,220,1,204,207,208,211,215,1,206,206,207,208,215,1,204,204,205,206,209,1
16,204,204,204,204,204,229,1,204,204,204,204,204,1,204,204,204,204,206,1,204,204,204,204,206,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0047.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29722
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 15
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 724 / 4450 (+dummy edges : 23)
#   Max. Predecessors : 19
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.240000
#   Probability       : 0.156628 (Real : 0.162697)
# Task processing time generator : expoproc
#   Random Seed       : 29721
#   Max. Proc. Time   : 47
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.500000)
# CP Length           : 204
# Parallelism         : 5.147059
