100_36, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,502,502,504,506,509,516,1,502,504,506,508,522,1,502,502,502,502,512,1,502,503,503,505,520,1
4,251,257,261,264,266,277,1,256,261,265,269,284,1,252,256,257,259,264,1,252,260,263,267,284,1
8,147,153,157,160,162,180,1,152,156,159,161,169,1,151,154,156,158,168,1,148,149,151,153,161,1
16,147,147,147,147,147,165,1,147,147,147,147,147,1,147,147,147,147,149,1,147,147,147,147,150,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0036.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29645
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 12
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 804 / 4478 (+dummy edges : 23)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.040000
#   Probability       : 0.188390 (Real : 0.179544)
# Task processing time generator : unifproc
#   Random Seed       : 29644
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.040000)
# CP Length           : 147
# Parallelism         : 6.829932
