100_9, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,584,584,593,597,605,617,1,584,593,599,606,622,1,584,584,584,584,595,1,584,584,584,585,593,1
4,309,338,348,353,361,376,1,335,352,358,363,380,1,323,328,330,334,351,1,320,321,321,328,338,1
8,309,309,309,309,309,315,1,309,309,309,309,309,1,309,309,309,309,311,1,309,309,309,309,311,1
16,309,309,309,309,309,325,1,309,309,309,309,309,1,309,309,309,309,311,1,309,309,309,309,311,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0009.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29456
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 860 / 4950 (+dummy edges : 15)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.600000
#   Probability       : 0.170896 (Real : 0.173737)
# Task processing time generator : unifproc
#   Random Seed       : 29455
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.670000)
# CP Length           : 309
# Parallelism         : 3.776699
