100_164, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,389,399,412,418,426,453,1,400,411,418,424,440,1,398,398,398,398,415,1,390,390,391,393,402,1
4,302,302,305,308,310,320,1,302,303,306,308,316,1,302,302,302,302,312,1,302,302,302,302,304,1
8,302,302,302,302,302,306,1,302,302,302,302,302,1,302,302,302,302,304,1,302,302,302,302,304,1
16,302,302,302,302,302,306,1,302,302,302,302,302,1,302,302,302,302,305,1,302,302,302,302,305,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0164.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1972
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1161 / 4950 (+dummy edges : 10)
#   Max. Predecessors : 29
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 11.610000)
# Task processing time generator : norm2pks
#   Random Seed       : 1971
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.750000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 302
# Parallelism         : 2.566225
