100_141, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,391,391,392,393,396,406,1,391,392,393,397,403,1,391,391,391,391,400,1,391,392,392,394,411,1
4,196,198,202,206,210,233,1,197,200,203,207,219,1,196,200,203,205,216,1,196,200,204,208,226,1
8,108,116,123,126,131,147,1,110,117,123,128,135,1,114,120,122,124,129,1,108,111,112,114,126,1
16,108,108,108,109,110,124,1,108,108,108,109,112,1,108,108,108,108,111,1,108,108,108,108,111,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0141.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1811
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 19
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 413 / 4424 (+dummy edges : 34)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.130000
#   Probability       : 0.097063 (Real : 0.093354)
# Task processing time generator : expo2pks
#   Random Seed       : 1810
#   Max. Proc. Time   : 33
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.820000)
#   Probability of Av1: 0.500000
# CP Length           : 108
# Parallelism         : 7.240741
