100_91, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,275,275,276,277,279,285,1,275,276,278,280,286,1,275,275,275,275,283,1,275,275,276,277,283,1
4,138,140,143,145,146,151,1,141,143,144,146,155,1,138,141,142,143,151,1,138,141,142,143,150,1
8,90,92,94,96,97,106,1,92,95,96,97,100,1,91,93,94,94,100,1,93,93,93,93,96,1
16,90,90,90,90,90,96,1,90,90,90,90,90,1,90,90,90,90,92,1,90,90,90,90,92,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0091.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 34
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 1742 / 4473 (+dummy edges : 22)
#   Max. Predecessors : 41
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 17.420000)
# Task processing time generator : unifproc
#   Random Seed       : 33
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.490000)
# CP Length           : 90
# Parallelism         : 6.100000
