100_8, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,517,517,524,529,532,540,1,517,523,526,532,544,1,517,517,517,517,541,1,517,518,518,520,545,1
4,259,273,280,283,287,306,1,268,278,282,287,298,1,268,274,276,279,293,1,262,267,269,274,296,1
8,166,175,179,182,184,195,1,172,178,181,184,196,1,171,175,176,177,184,1,168,168,168,168,176,1
16,166,166,166,166,166,187,1,166,166,166,166,166,1,166,166,166,166,169,1,166,166,166,166,168,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0008.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29449
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 328 / 4950 (+dummy edges : 24)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.280000
#   Probability       : 0.064693 (Real : 0.066263)
# Task processing time generator : unifproc
#   Random Seed       : 29448
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.330000)
# CP Length           : 166
# Parallelism         : 6.222891
