100_97, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,496,496,497,499,502,508,1,496,497,499,502,509,1,496,496,496,496,503,1,496,497,497,497,513,1
4,248,249,252,255,258,269,1,249,253,256,260,269,1,248,253,255,258,269,1,248,254,255,258,272,1
8,124,132,136,139,143,165,1,128,136,139,142,153,1,129,133,134,135,136,1,127,133,135,136,136,1
16,91,91,94,96,98,115,1,91,92,93,97,105,1,91,93,94,95,101,1,91,91,91,92,96,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0097.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 78
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 271 / 4431 (+dummy edges : 47)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 2.710000)
# Task processing time generator : unifproc
#   Random Seed       : 77
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.910000)
# CP Length           : 91
# Parallelism         : 10.890110
