100_29, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,551,561,572,577,584,606,1,552,572,578,582,604,1,551,551,551,551,553,1,551,551,551,551,558,1
4,356,363,376,380,384,394,1,367,375,380,386,398,1,358,360,361,364,378,1,358,359,359,360,361,1
8,356,356,356,356,356,356,1,356,356,356,356,356,1,356,356,356,356,358,1,356,356,356,356,358,1
16,356,356,356,356,356,356,1,356,356,356,356,356,1,356,356,356,356,358,1,356,356,356,356,359,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0029.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29596
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 984 / 4950 (+dummy edges : 9)
#   Max. Predecessors : 26
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.840000
#   Probability       : 0.194966 (Real : 0.198788)
# Task processing time generator : normproc
#   Random Seed       : 29595
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 11.020000)
#   Standard Deviation: 3.000000
# CP Length           : 356
# Parallelism         : 3.095506
