100_69, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,534,535,547,553,559,577,1,534,548,555,562,585,1,534,534,534,534,554,1,534,534,534,535,554,1
4,297,316,329,333,337,351,1,319,331,336,340,353,1,308,309,309,309,330,1,304,311,314,317,336,1
8,286,286,286,286,286,301,1,286,286,286,286,286,1,286,286,286,286,288,1,286,286,286,286,288,1
16,286,286,286,286,286,302,1,286,286,286,286,286,1,286,286,286,286,288,1,286,286,286,286,288,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0069.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29876
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 597 / 4950 (+dummy edges : 14)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 5.970000)
# Task processing time generator : unifproc
#   Random Seed       : 29875
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.670000)
# CP Length           : 286
# Parallelism         : 3.730769
