100_120, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,446,446,451,454,457,470,1,446,449,453,458,473,1,446,446,446,446,463,1,446,446,447,449,465,1
4,223,239,245,249,253,266,1,234,247,251,255,264,1,228,231,235,239,256,1,225,233,235,239,260,1
8,177,177,177,178,180,197,1,177,177,178,179,180,1,177,177,177,178,183,1,177,177,177,177,180,1
16,177,177,177,177,177,192,1,177,177,177,177,177,1,177,177,177,177,179,1,177,177,177,177,179,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0120.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1664
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 576 / 4950 (+dummy edges : 21)
#   Max. Predecessors : 15
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.760000
#   Probability       : 0.116790 (Real : 0.116364)
# Task processing time generator : unif2pks
#   Random Seed       : 1663
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.910000)
#   Probability of Av1: 0.500000
# CP Length           : 177
# Parallelism         : 5.033898
