100_0, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,291,291,292,293,295,299,1,291,292,294,296,300,1,291,291,291,291,299,1,291,291,292,293,302,1
4,146,148,152,154,157,165,1,149,153,154,157,167,1,146,151,153,155,165,1,146,148,150,152,158,1
8,94,95,100,101,103,113,1,95,99,101,103,108,1,94,96,97,98,104,1,95,96,97,98,102,1
16,94,94,94,94,94,104,1,94,94,94,94,94,1,94,94,94,94,96,1,94,94,94,94,96,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0000.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29393
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 570 / 4950 (+dummy edges : 21)
#   Max. Predecessors : 15
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.700000
#   Probability       : 0.115065 (Real : 0.115152)
# Task processing time generator : unifproc
#   Random Seed       : 29392
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.810000)
# CP Length           : 94
# Parallelism         : 6.180851
