100_87, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,516,516,518,519,521,532,1,516,517,519,522,536,1,516,517,517,520,534,1,516,517,517,518,530,1
4,258,259,262,264,268,285,1,260,263,266,270,282,1,259,262,264,267,287,1,258,263,265,269,292,1
8,129,137,141,144,147,166,1,135,141,145,149,165,1,133,140,142,144,150,1,132,139,142,146,150,1
16,65,84,90,92,99,136,1,83,87,89,94,100,1,81,85,87,88,94,1,74,83,86,88,94,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0087.stg
# Precedence constraints generator : samepred
#   Random Seed       : 6
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 105 / 4950 (+dummy edges : 94)
#   Max. Predecessors : 5
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 1.050000)
# Task processing time generator : normproc
#   Random Seed       : 5
#   Max. Proc. Time   : 16
#   Min. Proc. Time   : 5
#   Ave. Proc. Time   : 10.000000 (Real : 10.320000)
#   Standard Deviation: 3.000000
# CP Length           : 59
# Parallelism         : 17.491526
