100_31, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,275,275,275,276,277,281,1,275,275,277,278,281,1,275,275,276,277,282,1,275,275,276,277,283,1
4,138,138,140,142,144,149,1,138,140,141,143,149,1,138,139,141,142,149,1,138,140,141,143,150,1
8,69,72,77,79,81,93,1,72,75,76,78,84,1,71,74,75,76,77,1,71,74,75,76,77,1
16,65,65,65,67,70,76,1,65,65,65,65,65,1,65,65,65,65,67,1,65,65,65,65,67,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0031.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29610
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 17
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 483 / 4435 (+dummy edges : 32)
#   Max. Predecessors : 15
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.830000
#   Probability       : 0.107372 (Real : 0.108906)
# Task processing time generator : unifproc
#   Random Seed       : 29609
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.490000)
# CP Length           : 65
# Parallelism         : 8.446154
