100_155, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,360,360,362,364,367,379,1,360,362,364,369,384,1,360,360,360,360,373,1,360,361,362,362,375,1
4,181,191,197,201,204,214,1,189,197,199,203,208,1,185,193,195,198,209,1,183,187,189,191,205,1
8,171,171,171,172,173,190,1,171,171,171,171,171,1,171,171,172,173,177,1,171,171,171,171,173,1
16,171,171,171,171,171,185,1,171,171,171,171,171,1,171,171,171,171,173,1,171,171,171,171,173,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0155.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1909
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 516 / 4950 (+dummy edges : 17)
#   Max. Predecessors : 13
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 5.160000)
# Task processing time generator : expo2pks
#   Random Seed       : 1908
#   Max. Proc. Time   : 30
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.200000)
#   Probability of Av1: 0.500000
# CP Length           : 171
# Parallelism         : 4.210526
