100_76, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,553,553,556,559,563,581,1,553,556,559,564,583,1,553,553,553,553,556,1,553,554,555,556,573,1
4,277,286,298,304,309,330,1,286,297,303,309,330,1,279,279,283,292,315,1,280,289,293,298,322,1
8,232,232,232,233,234,261,1,232,232,233,234,238,1,232,232,232,232,236,1,232,232,232,232,235,1
16,232,232,232,232,232,237,1,232,232,232,232,232,1,232,232,232,232,234,1,232,232,232,232,235,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0076.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29925
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 498 / 4950 (+dummy edges : 23)
#   Max. Predecessors : 13
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 4.980000)
# Task processing time generator : expoproc
#   Random Seed       : 29924
#   Max. Proc. Time   : 47
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.060000)
# CP Length           : 232
# Parallelism         : 4.767241
