100_81, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,269,276,284,287,291,297,1,276,285,290,293,301,1,272,273,274,278,291,1,271,271,271,271,273,1
4,201,201,202,205,207,210,1,201,204,206,208,211,1,201,201,203,206,211,1,201,201,201,201,204,1
8,201,201,201,201,201,201,1,201,201,201,201,201,1,201,201,201,201,205,1,201,201,201,201,204,1
16,201,201,201,201,201,203,1,201,201,201,201,201,1,201,201,201,201,204,1,201,201,201,201,204,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0081.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29960
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1476 / 4950 (+dummy edges : 9)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 14.760000)
# Task processing time generator : normproc
#   Random Seed       : 29959
#   Max. Proc. Time   : 7
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.380000)
#   Standard Deviation: 1.000000
# CP Length           : 201
# Parallelism         : 2.676617
