100_157, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,479,511,523,527,533,548,1,509,517,524,530,542,1,498,501,503,505,523,1,496,496,496,496,503,1
4,454,454,454,455,456,463,1,454,454,454,454,454,1,454,454,454,454,456,1,454,454,454,454,456,1
8,454,454,454,454,454,454,1,454,454,454,454,454,1,454,454,454,454,456,1,454,454,454,454,457,1
16,454,454,454,454,454,454,1,454,454,454,454,454,1,454,454,454,454,457,1,454,454,454,454,456,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0157.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1923
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1320 / 4950 (+dummy edges : 6)
#   Max. Predecessors : 31
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 13.200000)
# Task processing time generator : expo2pks
#   Random Seed       : 1922
#   Max. Proc. Time   : 57
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.860000)
#   Probability of Av1: 0.500000
# CP Length           : 454
# Parallelism         : 1.951542
