100_138, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,407,407,407,409,411,419,1,407,408,409,411,417,1,407,408,408,409,418,1,407,408,409,411,418,1
4,204,205,208,210,212,227,1,204,208,209,211,220,1,204,207,209,211,224,1,204,207,209,212,225,1
8,102,111,115,118,121,142,1,109,114,116,118,123,1,108,113,115,117,127,1,107,111,113,114,115,1
16,96,96,97,98,100,115,1,96,96,96,96,105,1,96,96,96,97,102,1,96,96,96,96,98,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0138.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1790
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 332 / 4466 (+dummy edges : 35)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.320000
#   Probability       : 0.078452 (Real : 0.074339)
# Task processing time generator : unif2pks
#   Random Seed       : 1789
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.130000)
#   Probability of Av1: 0.500000
# CP Length           : 96
# Parallelism         : 8.468750
