100_147, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,361,361,362,363,364,370,1,361,362,363,365,370,1,361,361,361,361,368,1,361,361,362,364,371,1
4,181,181,183,185,187,194,1,181,184,185,187,195,1,181,183,184,185,193,1,181,183,185,186,196,1
8,91,94,99,101,104,122,1,93,96,97,99,112,1,92,96,98,100,103,1,92,96,97,99,103,1
16,77,77,77,77,79,96,1,77,77,77,77,77,1,77,77,77,77,79,1,77,77,77,77,79,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0147.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1853
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 17
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 575 / 4429 (+dummy edges : 21)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.750000
#   Probability       : 0.134283 (Real : 0.129826)
# Task processing time generator : norm2pks
#   Random Seed       : 1852
#   Max. Proc. Time   : 16
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.220000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 77
# Parallelism         : 9.376623
