100_133, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,403,405,411,414,419,433,1,403,410,414,418,431,1,403,403,403,403,410,1,403,403,403,403,417,1
4,226,242,252,255,258,267,1,242,249,252,258,264,1,234,238,240,242,254,1,231,231,232,232,240,1
8,221,221,221,221,222,230,1,221,221,221,221,221,1,221,221,221,221,224,1,221,221,221,221,223,1
16,221,221,221,221,221,230,1,221,221,221,221,221,1,221,221,221,221,223,1,221,221,221,221,223,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0133.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1755
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 717 / 4950 (+dummy edges : 13)
#   Max. Predecessors : 20
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.170000
#   Probability       : 0.147435 (Real : 0.144848)
# Task processing time generator : norm2pks
#   Random Seed       : 1754
#   Max. Proc. Time   : 17
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.050000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 221
# Parallelism         : 3.642534
