100_168, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,423,423,425,426,428,434,1,423,424,426,429,440,1,423,423,423,423,428,1,423,424,425,426,428,1
4,212,214,223,226,229,247,1,213,218,224,229,242,1,212,219,222,225,241,1,212,217,220,224,251,1
8,143,144,148,149,150,158,1,143,145,147,150,158,1,145,145,145,146,150,1,143,143,143,143,149,1
16,143,143,143,143,143,150,1,143,143,143,143,144,1,143,143,143,143,145,1,143,143,143,143,145,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0168.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2000
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 937 / 4430 (+dummy edges : 31)
#   Max. Predecessors : 24
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 9.370000)
# Task processing time generator : unif2pks
#   Random Seed       : 1999
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.450000)
#   Probability of Av1: 0.500000
# CP Length           : 143
# Parallelism         : 5.909091
