100_58, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,529,529,530,531,532,537,1,529,530,531,533,544,1,529,529,529,529,540,1,529,529,529,531,540,1
4,265,265,267,269,271,277,1,265,268,270,272,279,1,265,265,266,268,276,1,265,268,269,271,280,1
8,133,138,142,144,147,158,1,138,143,145,148,160,1,136,141,142,144,146,1,134,139,141,143,146,1
16,122,122,122,122,124,138,1,122,122,122,122,122,1,122,122,122,122,124,1,122,122,122,122,125,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0058.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29799
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 559 / 4472 (+dummy edges : 31)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.590000
#   Probability       : 0.124866 (Real : 0.125000)
# Task processing time generator : normproc
#   Random Seed       : 29798
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 6
#   Ave. Proc. Time   : 10.000000 (Real : 10.570000)
#   Standard Deviation: 3.000000
# CP Length           : 122
# Parallelism         : 8.663935
