100_38, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,538,538,540,542,545,555,1,538,540,542,544,555,1,538,538,538,539,553,1,538,539,541,543,559,1
4,269,270,276,282,288,302,1,271,274,278,284,299,1,270,276,281,286,296,1,269,274,277,281,296,1
8,141,154,161,165,169,183,1,148,157,161,166,180,1,151,158,160,163,169,1,141,150,154,158,169,1
16,141,141,141,141,141,152,1,141,141,141,141,141,1,141,141,141,141,143,1,141,141,141,141,143,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0038.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29659
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 15
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 480 / 4464 (+dummy edges : 27)
#   Max. Predecessors : 15
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.800000
#   Probability       : 0.100797 (Real : 0.107527)
# Task processing time generator : unifproc
#   Random Seed       : 29658
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.760000)
# CP Length           : 141
# Parallelism         : 7.631206
