100_135, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,396,396,398,399,401,407,1,396,398,399,403,411,1,396,397,399,401,412,1,396,396,397,397,412,1
4,198,199,204,206,208,220,1,200,205,208,210,222,1,198,202,204,207,220,1,198,200,203,205,225,1
8,99,105,111,113,117,134,1,104,111,113,115,123,1,102,107,109,111,113,1,101,105,106,109,113,1
16,76,76,77,79,83,118,1,76,76,76,76,80,1,76,76,76,76,79,1,76,76,76,76,78,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0135.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1769
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 284 / 4472 (+dummy edges : 40)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.840000
#   Probability       : 0.059842 (Real : 0.063506)
# Task processing time generator : unif2pks
#   Random Seed       : 1768
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.920000)
#   Probability of Av1: 0.500000
# CP Length           : 76
# Parallelism         : 10.421053
