100_86, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,560,565,574,578,582,598,1,566,573,579,583,593,1,560,560,560,560,572,1,561,561,561,561,576,1
4,311,330,337,342,346,357,1,325,339,344,349,365,1,316,320,321,326,341,1,319,322,322,323,329,1
8,290,290,290,290,292,305,1,290,290,290,290,297,1,290,290,290,290,292,1,290,290,290,290,292,1
16,290,290,290,290,290,302,1,290,290,290,290,290,1,290,290,290,290,292,1,290,290,290,290,293,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0086.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29995
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 682 / 4950 (+dummy edges : 14)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 6.820000)
# Task processing time generator : normproc
#   Random Seed       : 29994
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 10.000000 (Real : 11.200000)
#   Standard Deviation: 3.000000
# CP Length           : 290
# Parallelism         : 3.862069
