100_18, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,474,474,477,481,488,507,1,474,476,478,481,495,1,474,474,474,474,502,1,474,475,476,478,492,1
4,237,248,263,270,278,311,1,240,254,262,270,290,1,242,247,248,250,251,1,241,245,247,249,251,1
8,210,210,214,216,218,253,1,210,211,213,216,220,1,210,212,213,215,224,1,210,210,210,211,223,1
16,210,210,210,210,210,233,1,210,210,210,210,210,1,210,210,210,210,213,1,210,210,210,210,213,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0018.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29519
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 397 / 4950 (+dummy edges : 25)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.970000
#   Probability       : 0.076727 (Real : 0.080202)
# Task processing time generator : expoproc
#   Random Seed       : 29518
#   Max. Proc. Time   : 53
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.470000)
# CP Length           : 210
# Parallelism         : 4.509524
