100_11, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,284,284,288,290,292,298,1,284,287,289,292,303,1,284,284,284,284,287,1,284,284,285,286,287,1
4,142,151,155,157,161,178,1,148,154,156,160,171,1,148,154,155,157,168,1,146,148,150,152,171,1
8,96,100,103,105,107,123,1,99,102,103,105,110,1,97,101,103,104,113,1,96,98,99,101,114,1
16,96,96,96,97,100,117,1,96,96,96,96,96,1,96,96,96,96,98,1,96,96,96,96,99,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0011.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29470
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 408 / 4950 (+dummy edges : 27)
#   Max. Predecessors : 13
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.080000
#   Probability       : 0.083303 (Real : 0.082424)
# Task processing time generator : expoproc
#   Random Seed       : 29469
#   Max. Proc. Time   : 23
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.680000)
# CP Length           : 96
# Parallelism         : 5.916667
