100_22, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,268,268,269,270,271,274,1,268,269,270,272,277,1,268,268,268,268,277,1,268,268,269,270,279,1
4,134,135,140,142,144,152,1,135,138,140,143,149,1,134,138,140,142,146,1,134,138,140,142,146,1
8,70,81,84,86,89,96,1,78,82,84,86,91,1,76,80,81,82,83,1,75,79,80,82,83,1
16,70,70,71,72,75,86,1,70,70,70,70,74,1,70,70,70,70,72,1,70,70,70,70,73,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0022.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29547
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 255 / 4950 (+dummy edges : 35)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.550000
#   Probability       : 0.051541 (Real : 0.051515)
# Task processing time generator : normproc
#   Random Seed       : 29546
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.350000)
#   Standard Deviation: 1.000000
# CP Length           : 70
# Parallelism         : 7.642857
