100_80, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,277,277,278,279,281,287,1,277,278,280,282,288,1,277,278,280,282,290,1,277,277,278,279,285,1
4,139,140,144,146,148,158,1,140,142,144,147,155,1,139,143,144,147,153,1,139,140,141,143,153,1
8,70,79,87,89,94,103,1,77,83,86,89,97,1,77,83,85,87,94,1,74,79,82,84,92,1
16,64,65,68,70,72,81,1,64,65,66,70,74,1,64,65,65,66,70,1,64,65,65,66,71,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0080.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29953
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 197 / 4950 (+dummy edges : 48)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 1.970000)
# Task processing time generator : normproc
#   Random Seed       : 29952
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.540000)
#   Standard Deviation: 1.000000
# CP Length           : 64
# Parallelism         : 8.656250
