100_99, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,562,562,564,566,569,574,1,562,565,569,570,581,1,562,562,562,562,570,1,562,563,564,566,580,1
4,281,282,286,289,293,300,1,283,288,291,294,310,1,282,282,283,283,301,1,281,286,288,291,307,1
8,157,167,171,174,177,202,1,163,172,174,179,187,1,161,166,168,170,179,1,163,165,167,170,177,1
16,157,157,157,157,157,163,1,157,157,157,157,157,1,157,157,157,157,160,1,157,157,157,157,159,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0099.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 92
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 1119 / 4433 (+dummy edges : 20)
#   Max. Predecessors : 29
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 11.190000)
# Task processing time generator : unifproc
#   Random Seed       : 91
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.240000)
# CP Length           : 157
# Parallelism         : 7.159235
