100_34, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,273,273,274,275,275,279,1,273,274,275,276,280,1,273,274,275,276,284,1,273,274,274,276,281,1
4,137,137,139,141,143,158,1,137,140,141,142,149,1,137,139,140,141,149,1,137,139,140,142,151,1
8,69,74,78,79,82,88,1,72,76,77,79,83,1,72,76,78,79,81,1,71,74,76,77,81,1
16,68,68,68,69,71,80,1,68,68,68,68,68,1,68,68,68,68,70,1,68,68,68,68,70,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0034.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29631
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 554 / 4433 (+dummy edges : 26)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.540000
#   Probability       : 0.125983 (Real : 0.124972)
# Task processing time generator : unifproc
#   Random Seed       : 29630
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.460000)
# CP Length           : 68
# Parallelism         : 8.029411
