100_96, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,519,519,520,522,524,530,1,519,520,523,526,538,1,519,519,519,519,533,1,519,519,521,523,532,1
4,260,260,264,266,270,278,1,261,265,268,271,285,1,260,261,262,265,282,1,260,264,266,269,284,1
8,137,142,148,150,153,162,1,142,148,150,153,161,1,139,146,148,150,160,1,138,142,143,146,154,1
16,137,137,137,137,137,148,1,137,137,137,137,137,1,137,137,137,137,139,1,137,137,137,137,139,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0096.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 71
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 15
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 762 / 4452 (+dummy edges : 26)
#   Max. Predecessors : 22
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 7.620000)
# Task processing time generator : unifproc
#   Random Seed       : 70
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.370000)
# CP Length           : 137
# Parallelism         : 7.569343
