100_12, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,312,321,330,333,339,350,1,318,330,335,339,350,1,314,316,318,318,330,1,313,313,314,315,326,1
4,250,250,253,255,258,269,1,250,255,257,259,262,1,250,250,251,252,255,1,250,250,250,250,252,1
8,250,250,250,250,250,265,1,250,250,250,250,250,1,250,250,250,250,253,1,250,250,250,250,252,1
16,250,250,250,250,250,260,1,250,250,250,250,250,1,250,250,250,250,253,1,250,250,250,250,253,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0012.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29477
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 960 / 4950 (+dummy edges : 10)
#   Max. Predecessors : 24
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.600000
#   Probability       : 0.189507 (Real : 0.193939)
# Task processing time generator : expoproc
#   Random Seed       : 29476
#   Max. Proc. Time   : 26
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.910000)
# CP Length           : 250
# Parallelism         : 2.364000
