100_137, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,359,359,360,362,365,370,1,359,361,362,364,376,1,359,359,359,359,370,1,359,360,361,362,375,1
4,180,181,185,187,190,208,1,181,183,185,189,196,1,180,183,184,186,196,1,180,183,184,187,197,1
8,110,113,116,119,120,128,1,110,113,115,118,125,1,112,114,115,117,122,1,110,110,111,111,118,1
16,110,110,110,110,110,125,1,110,110,110,110,110,1,110,110,110,110,112,1,110,110,110,110,113,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0137.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1783
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 522 / 4433 (+dummy edges : 25)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.220000
#   Probability       : 0.122249 (Real : 0.117753)
# Task processing time generator : unif2pks
#   Random Seed       : 1782
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.180000)
#   Probability of Av1: 0.500000
# CP Length           : 110
# Parallelism         : 6.527273
