100_146, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,378,378,379,380,382,385,1,378,379,381,383,388,1,378,378,378,378,387,1,378,378,379,380,393,1
4,189,190,193,195,197,210,1,190,193,195,197,205,1,189,192,193,195,205,1,189,192,193,195,205,1
8,99,106,112,114,116,128,1,107,111,113,115,121,1,105,110,112,113,118,1,103,107,109,110,118,1
16,99,99,99,100,102,114,1,99,99,99,99,99,1,99,99,99,99,102,1,99,99,99,99,101,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0146.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1846
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 818 / 4461 (+dummy edges : 25)
#   Max. Predecessors : 26
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.180000
#   Probability       : 0.178080 (Real : 0.183367)
# Task processing time generator : norm2pks
#   Random Seed       : 1845
#   Max. Proc. Time   : 17
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.550000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 99
# Parallelism         : 7.626263
