100_128, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,343,343,346,350,352,362,1,343,346,348,352,363,1,343,343,343,343,359,1,343,343,343,343,357,1
4,172,182,191,194,199,208,1,180,190,194,197,208,1,177,188,191,194,209,1,177,188,191,194,208,1
8,124,127,130,132,135,149,1,124,128,130,133,137,1,125,128,129,130,135,1,124,124,126,129,133,1
16,124,124,124,124,125,144,1,124,124,124,124,125,1,124,124,124,124,126,1,124,124,124,124,127,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0128.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1720
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 342 / 4950 (+dummy edges : 35)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.420000
#   Probability       : 0.066418 (Real : 0.069091)
# Task processing time generator : expo2pks
#   Random Seed       : 1719
#   Max. Proc. Time   : 31
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 6.860000)
#   Probability of Av1: 0.500000
# CP Length           : 124
# Parallelism         : 5.532258
