100_3, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,263,264,266,269,271,283,1,263,267,269,272,281,1,263,263,263,263,276,1,263,263,264,265,274,1
4,132,148,154,156,159,176,1,146,151,154,157,162,1,142,148,150,152,154,1,136,141,143,144,154,1
8,129,129,129,129,129,142,1,129,129,129,129,129,1,129,129,129,129,131,1,129,129,129,129,131,1
16,129,129,129,129,129,138,1,129,129,129,129,129,1,129,129,129,129,131,1,129,129,129,129,131,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0003.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29414
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 684 / 4950 (+dummy edges : 11)
#   Max. Predecessors : 19
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.840000
#   Probability       : 0.133675 (Real : 0.138182)
# Task processing time generator : unifproc
#   Random Seed       : 29413
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.260000)
# CP Length           : 129
# Parallelism         : 4.077519
