100_113, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,273,273,273,274,275,277,1,273,274,275,276,279,1,273,273,273,273,277,1,273,273,274,274,279,1
4,137,137,139,140,142,146,1,137,138,140,142,147,1,137,138,139,140,144,1,137,139,140,141,147,1
8,69,72,76,77,79,85,1,74,76,77,78,82,1,71,75,76,77,84,1,72,74,74,75,80,1
16,62,62,63,66,68,79,1,62,62,62,62,62,1,62,62,62,62,64,1,62,62,62,62,64,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0113.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 199
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 13
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 915 / 4475 (+dummy edges : 20)
#   Max. Predecessors : 27
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 9.150000)
# Task processing time generator : normproc
#   Random Seed       : 197
#   Max. Proc. Time   : 7
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.450000)
#   Standard Deviation: 1.000000
# CP Length           : 62
# Parallelism         : 8.790322
