100_158, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,345,353,363,368,373,383,1,352,364,368,372,384,1,349,350,350,352,385,1,346,347,348,350,359,1
4,205,221,227,230,234,246,1,216,226,230,234,251,1,215,223,225,227,239,1,212,216,218,220,234,1
8,200,200,200,200,201,212,1,200,200,200,200,201,1,200,200,200,200,202,1,200,200,200,200,202,1
16,200,200,200,200,200,208,1,200,200,200,200,200,1,200,200,200,200,202,1,200,200,200,200,202,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0158.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1930
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 682 / 4950 (+dummy edges : 16)
#   Max. Predecessors : 22
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 6.820000)
# Task processing time generator : expo2pks
#   Random Seed       : 1929
#   Max. Proc. Time   : 26
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 6.890000)
#   Probability of Av1: 0.500000
# CP Length           : 200
# Parallelism         : 3.445000
