100_154, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,382,392,405,409,414,427,1,395,405,408,412,426,1,386,386,392,395,415,1,382,382,382,382,387,1
4,278,280,285,287,290,301,1,278,281,284,285,289,1,278,280,282,284,294,1,278,278,279,279,283,1
8,278,278,278,278,278,279,1,278,278,278,278,278,1,278,278,278,278,280,1,278,278,278,278,280,1
16,278,278,278,278,278,282,1,278,278,278,278,278,1,278,278,278,278,280,1,278,278,278,278,281,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0154.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1902
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 991 / 4950 (+dummy edges : 10)
#   Max. Predecessors : 27
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 9.910000)
# Task processing time generator : unif2pks
#   Random Seed       : 1901
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.630000)
#   Probability of Av1: 0.500000
# CP Length           : 278
# Parallelism         : 2.744604
