100_68, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,544,556,573,577,583,599,1,559,572,579,587,621,1,544,545,546,549,560,1,544,544,544,544,555,1
4,413,417,420,424,426,438,1,417,421,424,427,437,1,414,414,416,417,423,1,416,416,416,416,419,1
8,413,413,413,413,413,413,1,413,413,413,413,413,1,413,413,413,413,415,1,413,413,413,413,415,1
16,413,413,413,413,413,413,1,413,413,413,413,413,1,413,413,413,413,416,1,413,413,413,413,416,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0068.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29869
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1225 / 4950 (+dummy edges : 8)
#   Max. Predecessors : 29
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 12.250000)
# Task processing time generator : unifproc
#   Random Seed       : 29868
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.870000)
# CP Length           : 413
# Parallelism         : 2.631961
