100_149, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,377,377,377,379,382,389,1,377,378,380,382,388,1,377,377,377,377,384,1,377,377,378,380,388,1
4,189,190,192,195,198,205,1,190,193,195,197,207,1,189,192,193,195,199,1,189,192,194,195,199,1
8,111,112,116,117,120,128,1,111,114,116,118,124,1,111,113,114,116,125,1,111,111,112,113,121,1
16,111,111,111,111,111,123,1,111,111,111,111,111,1,111,111,111,111,114,1,111,111,111,111,113,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0149.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1867
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 935 / 4472 (+dummy edges : 19)
#   Max. Predecessors : 26
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.350000
#   Probability       : 0.196690 (Real : 0.209079)
# Task processing time generator : norm2pks
#   Random Seed       : 1866
#   Max. Proc. Time   : 16
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.530000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 111
# Parallelism         : 6.783784
